;Ventas;Utilidad por Cliente
;Ventas;Utilidad por Vendedor
;Ventas;Utilidad por Producto
;Ventas;Utilidad por Documento
;Tesorería;Manejo de Libro Caja y Bancos
;Tesorería;Libro Caja y Bancos
;Tesorería;Transferencia Bancaria
;Tesorería;Conciliación Bancaria
;Tesorería;Pago a Proveedores
;Tesorería;Resumen de Pagos
;Tesorería;Recibos de Anticipo
;Tesorería;Manejo de Caja Chica
;Tesorería;Manejo de Rendición de Cuentas
;Tesorería;Flujo de Caja
;Tesorería;Reportes Estadísticos: Reporte Libro Caja y Bancos
;Tesorería;Resumen de Saldos Bancarios
;Tesorería;Listado de Cheques Girados
;Tesorería;Cuentas por Pagar vs Cuentas por Cobrar
;Tesorería;Detalle de Pagos
;Tesorería;Resumen Caja Menor
;Tesorería;Caja Menor por Centro de Costo
;Tesorería;Caja Menor por Área
;Tesorería;Entregas a Rendir Cuentas Pendientes
;Tesorería;Entregas a Rendir por Centro de Costo
;Tesorería;Flujo de Caja Proyectado por rango de fechas
;Tesorería;Flujo de Caja Proyectado Mensualizado
;Tesorería;Proyección por Cobrar y por Pagar
;Tesorería;Proyección Ingresos y Egresos
;Tesorería;Flujo de Caja Realizado
;Tesorería;Flujo de Caja Realizado por rango de fechas
;Tesorería;Flujo de Caja Realizado Mensualizado
;Tesorería;Análisis Flujo de Caja
;Libros Electrónicos;Registro de Ventas
;Libros Electrónicos;Registro de Compras
;Libros Electrónicos;Inventario Permanente Físico
;Libros Electrónicos;Inventario Permanente Valorizado
;;
RUBRO INDUSTRIAL;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad. 
;Compras & Gastos;Controla tus compras y gastos de forma eficiente, desde cualquier lugar en tiempo real. 
;Costos Producción;Controle su Producción y determine sus Costos en forma automática mediante el uso de Fórmulas y Órdenes de Trabajo.
;Producción;Manejo de Orden de Trabajo
;Producción;Generar Recetarios o Formulación
;Producción;Planificación de la Producción
;Producción;Requerimiento de Materiales
;Producción;Parte de Producción
;Producción;Costo Producción
;Producción;Generar Hoja de Costo
;Producción;Producción por Centro de Producción
;Producción;Producción por Máquina
;Producción;Eficiencia por Centro Producción
;Producción;Eficiencia por Máquina
;Producción;Gastos Fabricación
;Producción;Liquidación Componentes/Materiales
;Producción;Avance Producción
;Facturación;Gestión de Clientes
;Facturación;Estado de Cuenta por Cliente
;Facturación;Atención Rápida al Cliente
;Facturación;Facturación Directa
;Facturación;Gestión de Pedidos de Clientes
;Facturación;Manejo de múltiples listas de Precios
;Facturación;Manejo de Kit Promoción
;Facturación;Cálculo de Comisiones Vendedores
;Facturación;Nota de Débito
;Facturación;Nota de Crédito
;Almacenes;Gestión de Productos
;Almacenes;Generación e Impresión de Código de Barras
;Almacenes;Manejo de Lotes
;Almacenes;Generar múltiples almacenes
;Almacenes;Salida de Productos en diferentes unidades
;Almacenes;Generar Guía de Despacho
;Almacenes;Transferencia entre Almacenes
;Almacenes;Toma de Inventario
;Almacenes;Compras Directas sin Orden de Compra
;Almacenes;Consulta de Stock
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta Proveedores
;Compras;Registro de Orden de Compra
;Compras;Aprobación Electrónica Orden de Compra
;Compras;Seguimiento Orden de Compra
;Compras;Resumen Órdenes de Compra
;Compras;Registro de Documentos Proveedores
;Compras;Registro de Honorarios Profesionales
;Compras;Registro de Gastos
;Compras;Manejo de Centro de Costos
;Compras;Manejo de Centro de Gasto
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas
;Importaciones;Registro Declaración de Importación
;Importaciones;Prorrateo de Costos Automático y Manual
;Importaciones;Costo de Importación
;Importaciones;Transferencia de Costos
;Importaciones;Reporte de Costo de Importación
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Libro Electrónico – Inventario Físico
;Reportes;Libro Electrónico – Inventario Valorizado
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén: Stock Actual
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Costo de Ventas
;Reportes;Saldo Valorizado
;Reportes;Stock por Lotes
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta: Ventas por Cliente
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas por línea de producto
;Reportes;Ventas por Anexos de Cliente
;Reportes;Ventas por Producto
;Reportes;Ventas por Vendedor
;Reportes;Ventas Mensuales por Vendedor
;Reportes;Ventas por Local
;Reportes;Ventas por Zona
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Ranking de Ventas por Productos
;Reportes;Ranking de Ventas por Cliente
;Reportes;Ranking de Ventas por Vendedor
;Reportes;Ranking de Ventas por Línea de Producto
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Vendedor
;Reportes;Utilidad por Producto
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras: Compras por Producto
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales por Proveedor
;Reportes;Compras Mensuales por Producto
;Reportes;Compra Detallada por proveedor
;Reportes;Compra Detallada por Producto
;Reportes;Gastos Mensuales
;Reportes;Gastos Por Centro de Costo
;;
RUBRO SERVICIOS;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad.
;Compras & Gastos;Controla tus compras y gastos de forma eficiente, desde cualquier lugar en tiempo real.
;Orden Servicio;Te permitirá saber las actividades realizadas, los materiales utilizados y la rentabilidad por cada servicio a tu cliente
;Servicios;Generación de Presupuesto
;Servicios;Manejo de Orden de Servicio
;Servicios;Actividades por Orden de Servicio
;Servicios;Valorizar Orden de Servicio
;Servicios;Gastos por Orden Servicio
;Servicios;Rentabilidad por Orden Servicio
;Servicios;Manejo de Centro de Costo
;Servicios;Rentabilidad por Centro de Costo
;Servicios;Manejo de múltiples Listas de Precios
;Servicios;Facturación sin Orden de Servicio
;Servicios;Comisiones de Venta
;Servicios;Nota de Crédito
;Servicios;Nota de Débito
;Almacén;Gestión de Materiales
;Almacén;Salida de Productos por Orden de Servicio
;Almacén;Generar Guía de Despacho
;Almacén;Transferencia entre Almacenes
;Almacén;Toma de Inventario
;Almacén;Compras Directas sin Orden de Compra
;Almacén;Consulta de StocK
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta por Proveedor
;Compras;Generación de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Compras;Registro de Documentos de Proveedor
;Compras;Honorarios Profesionales
;Compras;Manejo de Centro de Costos
;Compras;Control de Gastos
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén (Stock Actual)
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Saldo Valorizado
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta (Ventas por Cliente)
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas por línea de servicio
;Reportes;Ventas por servicio
;Reportes;Ventas por Vendedor
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Rankings de Ventas
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Vendedor
;Reportes;Utilidad por Servicio
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras (Compras por Producto)
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales
;Reportes;Compras Detalladas
;Reportes;Gastos Mensuales
;Reportes;Gastos por Centro de Costo
;;
;;
RUBRO INVENTARIOS;Módulo;Función principal
;Múltiples Almacenes;Puede crear los almacenes que su negocio necesite y acceder desde cualquier lugar
;Inventario ONLINE;En tiempo real tendrás toda la información de tus inventarios: existencias y disponibilidad
;Inventario Valorizado;Obtenga sus inventarios en unidades y valorizado. Consulte en cualquier momento sus inventarios valorizadoS
;Código de Barras;Compatible con el uso de lectores de códigos de barra, impresoras térmicas y capturadoras de datos
;Productos;Administración y registro de productos a través de familias y subfamilias
;Productos;Búsqueda rápida
;Productos;Registro de códigos de barras y propios
;Productos;Control de lotes y series
;Productos;Control de stock mínimo y máximo
;Productos;Control de stock por producto
;Productos;Registro de fotos
;Equivalencias;Equivalencias entre distintas unidades métricas
;Movimientos;Ingresos de mercadería a almacén con o sin orden de compra
;Movimientos;Salidas de mercadería por área
;Movimientos;Identificación de usuarios
;Movimientos;Transferencias entre almacenes
;Movimientos;Emisión de guías de remisión y/o documentos internos
;Movimientos;Anulación de documentos/operaciones
;Reposición;Administra y muestra en pantalla las listas de productos con necesidad de reposición
;Toma de Inventario;Administración de la toma de inventario general, permitiendo gestionar y controlar el inventario físico
;Reportes;Stock actual
;Reportes;Stock por familias y subfamilias
;Reportes;Inventario valorizado
;Reportes;Movimientos por almacén
;Reportes;Resúmenes de despachos
;Reportes;Salidas por centro de costos
;Reportes;Stock por lotes/series
;Reportes;Movimientos por producto
;Reportes;Ingresos a almacén
;Reportes;Entre otros
;Configuraciones;Creación de usuarios
;Configuraciones;Cambios de contraseñas
;Configuraciones;Configuraciones de permisos por usuario
;Configuraciones;Acceso a configurar las tablas principales del software
;Configuraciones;Importación/exportación de datos
;Configuraciones;Administración del tipo de cambio
;;
RUBRO PROYECTOS;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad
;Compras & Gastos;Controla tus compras y gastos de forma eficiente, desde cualquier lugar en tiempo real. 
;Proyecto & Presupuesto;Sepa cuánto está invirtiendo y qué tan rentable es su proyecto comparado lo realizado versus lo presupuestado
;Proyectos;Generar Presupuesto por Proyecto
;Proyectos;Manejo de Partida Presupuestal
;Proyectos;Control y seguimiento por Proyecto
;Proyectos;Control de Personal por Proyecto
;Proyectos;Consumo por Proyecto
;Proyectos;Gastos por Proyecto
;Proyectos;Rentabilidad por Proyecto
;Proyectos;Facturación Proyectos
;Proyectos;Ejecutado versus Presupuestado 
;Facturación;Gestión de Clientes
;Facturación;Estado de Cuenta por Cliente
;Facturación;Facturación Electrónica Proyecto
;Facturación;Resumen de Documentos
;Facturación;Documentos Anulados
;Facturación;Nota de Débito
;Facturación;Nota de Crédito
;Almacén;Gestión de Productos
;Almacén;Generar múltiples almacenes
;Almacén;Salida de Productos por Proyecto
;Almacén;Generar Guía de Despacho
;Almacén;Transferencia entre Almacenes
;Almacén;Toma de Inventario
;Almacén;Compras Directas sin Orden de Compra
;Almacén;Consulta de Stock 
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta Proveedores
;Compras;Registro de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Compras;Seguimiento de Orden de Compra
;Compras;Resumen de Órdenes de Compra
;Compras;Registro de Documentos Proveedores
;Compras;Registro de Gastos
;Compras;Manejo de Centro de Costos
;Compras;Manejo de Centro de Gasto 
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas 
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén: Stock Actual
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Costo de Ventas
;Reportes;Saldo Valorizado
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta: Ventas por Cliente
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Ranking de Ventas por Cliente
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras: Compras por Producto
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales por Proveedor
;Reportes;Compras Mensuales por Producto
;Reportes;Compra Detallada por proveedor
;Reportes;Compra Detallada por Producto
;Reportes;Gastos Mensuales
;Reportes;Gastos por Centro de Costo
;Reportes;Gastos por Centro de Gasto 
;;
RUBRO TALLER;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad
;Control de Recepción;Registrar y controlar por placa o matrícula, con avisos para los diferentes servicios a realizar
;Control Taller;Control de repuestos y servicios realizados
;Control Taller;Genera un histórico por unidad y por mecánico, información útil para post-venta
;Facturación;Gestión de Clientes
;Facturación;Estado de Cuenta por Cliente
;Facturación;Facturación Electrónica Servicio Taller
;Facturación;Facturación de Repuestos
;Facturación;Facturación solo Servicios
;Facturación;Resumen de Documentos
;Facturación;Documentos Anulados
;Facturación;Nota de Débito
;Facturación;Nota de Crédito (SICO Perú)
;Almacenes;Gestión de Productos
;Almacenes;Generar múltiples almacenes
;Almacenes;Salida de Productos por Taller
;Almacenes;Generar Guía de Despacho
;Almacenes;Transferencia entre Almacenes
;Almacenes;Toma de Inventario
;Almacenes;Compras Directas sin Orden de Compra
;Almacenes;Consulta de Stock (SICO Perú)
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta Proveedores
;Compras;Registro de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Compras;Seguimiento de Orden de Compra
;Compras;Resumen de Órdenes de Compra
;Compras;Registro de Documentos Proveedores
;Compras;Registro de Gastos
;Compras;Manejo de Centro de Costos
;Compras;Manejo de Centro de Gasto (SICO Perú)
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas (SICO Perú)
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén: Stock Actual
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Costo de Ventas
;Reportes;Saldo Valorizado
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta: Ventas por Cliente
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Ranking de Ventas por Cliente
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras: Compras por Producto
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales por Proveedor
;Reportes;Compras Mensuales por Producto
;Reportes;Compra Detallada por proveedor
;Reportes;Compra Detallada por Producto
;Reportes;Gastos Mensuales
;Reportes;Gastos por Centro de Costo
;Reportes;Gastos por Centro de Gasto (SICO Perú)
;;
RUBRO CONTABILIDAD;Módulo;Funciones principales
;Plan de Cuentas;Soporta hasta diez dígitos
;;Permite obtener en detalle los movimientos por subcuenta.
;Contabilización automática;Genera automáticamente los asientos contables en base a la información de las diferentes áreas.
;Libros Electrónicos;Todos los formatos de Libros Electrónicos adecuados a lo establecido por la SUNAT.
;Estados Financieros;Genera Balance General
;;Estado de Pérdidas y Ganancias
;;Estado de Flujo de Efectivo
;;Control Patrimonial
;Comprobantes;Plan de Cuentas hasta 10 dígitos
;;Manejo de Centro de Costos
;;Generación automática de comprobantes
;;Manejo de Diario y Pre-Diario
;;Cierres mensuales y anual
;;Generación automática de saldos iniciales y cierre de libros
;;Registro y asiento de Activos Fijos
;;Diferencia de Cambio por saldos
;;Diferencia de Cambio por movimiento
;;Ajuste de Translación
;;Consulta de saldos
;;Cálculo de ratios contables
;Libros Contables;Caja y Bancos – Efectivo y Cuentas Contables
;;Costo de Ventas Anual y Mensual
;;Costo de Producción
;;Inventario Permanente Físico y Valorizado
;;Registro de Ventas
;;Balance General
;;Inventario/Balance para cuentas 10,12,14,16,19,20,31,34,40,41,42,46,47,49
;;Balance de Comprobación
;;Estado de Flujo de Efectivo
;;Estado de Cambio Patrimonio
;;Estado de Pérdidas y Ganancias
;;Libro Diario
;;Libro Simplificado
;;Libro Mayor
;;Activos Fijos
;;Registro de Compras
;Libros Electrónicos;Libro Diario
;;Libro Diario – Plan de Cuentas
;;Libro Mayor
;;Registro de Compras (Incluye no domiciliario y simplificado)
;;Registro de Ventas (Incluye simplificado)
;;Inventario Permanente Físico y Valorizado
;Reportes;Saldos Contables
;;Saldos Mensualizados
;;Libro Diario
;;Análisis Libro Diario
;;Balance de Comprobación
;;Balance General
;;Estado de Pérdidas y Ganancias
;;Análisis de Estados Financieros
;;Anexos de Balance General y de Pérdidas y Ganancias
;;Mayores Auxiliares (Analítico, Estructural, Analítico Estructural)
;;Cuenta Corriente – Mayor
;;Cuenta Corriente – Analítico
;;Informes de Gasto por Naturaleza/Destino
;;Informes de Gasto por Centro de Costo
;;
RUBRO MYPES;Módulo;Funciones principales
;Ventas;Gestión de Clientes
;;Atención Rápida al Cliente
;;Facturación Directa
;;Gestión de Pedidos de Clientes
;;Facturación de Servicio
;;Manejo de múltiples listas de Precios
;;Manejo de Kit Promoción
;;Cálculo de Comisiones de Vendedores
;;Nota de Débito
;;Nota de Crédito
;Almacenes;Gestión de Productos
;;Generación e Impresión de Código de Barras
;;Manejo de Lotes
;;Manejo de Serie de Productos
;;Generar múltiples almacenes
;;Salida de Productos en diferentes unidades
;;Salida por Centro de Costos
;;Generar Guía de Despacho
;;Transferencia entre Almacenes
;;Toma de Inventario
;;Reposición de Stock
;;Compras Directas sin Orden de Compra
;;Manejo de Fórmula y Receta
;;Consulta de Stock
;;Consulta de Movimiento por Producto
;;"Reportes Estadísticos (Stock Actual; Stock por almacenes; Inventario Unidades; Inventario Valorizado; Costo de Ventas; Saldo Valorizado; Stock por Lotes; Movimientos por Producto; Movimientos por almacén; Resumen de Despacho)"
;Compras;Registro de Compras
;;Gestión de Proveedores
;;Estado de Cuenta por Proveedor
;;Generación de Orden de Compra
;;Aprobación Electrónica de Orden de Compra
;;Registro de Documentos de Proveedor
;;Registro de Gastos
;;Manejo de Centro de Costos
;;Gastos por Centro de Costo
;;Compras Directas sin Orden de Compra
;Importaciones;Registro de Declaración de Importación
;;Prorrateo de Costos Automático y Manual
;;Cálculo de Costo de Importación
;;Transferencia de Costos
;;Reporte de Costo de Importación
;Caja;Gestión de Cobranzas
;;Depósito de Cobranzas
;;Resumen de Cobranzas
;;Manejo de Libro Caja y Bancos
;;Conciliación Bancaria
;;Pago a Proveedores
;;Manejo de Caja Chica
;;Manejo de Rendición de Cuentas
;Reportes;Generador de Reportes Personalizados
;;Libro Electrónico – Ventas
;;Libro Electrónico – Compras
;;Reportes de Ventas (ventas por cliente, vendedor, producto, línea, zona, etc.)
;;Reportes de Compras (compras por proveedor, producto, mensualizados, detallados)
;;Reportes de Stock e Inventario (stock actual, valorizado, movimientos, lotes, centros de costo)
;;
PLANILLAS;Módulo / Sección;Funciones principales
;Cálculo de Planilla;Elabore sus propias fórmulas de acuerdo a las necesidades de su empresa.
;Planilla Electrónica;Generación de los archivos necesarios para la producción del PLAME según SUNAT.
;Archivo para AFP NET;Generación de archivos para la declaración del pago de AFP mediante la aplicación AFPNET.
;Gestión Contratos;Personalización de contratos según necesidad.
;Gestión Contratos;Seguimiento de contratos pendientes por firmar o renovar.
;Trabajadores;Registro de trabajadores.
;Trabajadores;Registro de derechohabientes.
;Trabajadores;Programación de vacaciones.
;Trabajadores;Control de ingresos y salidas.
;Trabajadores;Pantalla de marcación.
;Trabajadores;Interfase con marcadores externos.
;Trabajadores;Generación de archivo T-Registro.
;Trabajadores;Gestión de préstamos a trabajadores.
;Trabajadores;Cuenta corriente por trabajador.
;Trabajadores;Manejo de contratos y pendientes por firmar.
;Planillas;Generar programa de cálculo.
;Planillas;Editar o modificar fórmulas.
;Planillas;Ingresos de datos por trabajador y por concepto.
;Planillas;Ingresos de datos masivos.
;Planillas;Cálculo automático de la planilla, 5ta categoría y CTS.
;Planillas;Cierre de planilla.
;Planillas;Generación automática de comprobante contable.
;Planillas;Generación de archivos para AFPNET y para el banco.
;Planilla Electrónica (Detalle);Datos de jornada laboral.
;Planilla Electrónica (Detalle);Datos de días subsidiados y no laborados.
;Planilla Electrónica (Detalle);Prestación de servicios y su inclusión en planilla.
;Planilla Electrónica (Detalle);Cálculo de la remuneración del trabajador.
;Reportes;Generar boleta de pago PDF y enviarla por correo.
;Reportes;Resumen de planillas y resultados por trabajador, centro de costos y mensualizados.
;Reportes;Reporte de CTS y liquidación de beneficios sociales.
;Reportes;Reporte de retención de quinta categoría.
;Reportes;Reporte de participación de utilidades.
;Reportes;Generador de reportes en Excel.
;;
HOTELES;Módulo;Función Principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT. 
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad. 
;Gestión Planning;Controla las habitaciones libres, ocupadas o con reservas en los próximos siete días. 
;Manejo de Reservas;Gestiona las reservas, estadías, llegadas y salidas de forma rápida y eficiente. 
;Gestión de Habitaciones;Estado y situación de las habitaciones
;Gestión de Habitaciones;Disponibilidad de las habitaciones – Planning
;Gestión de Habitaciones;Facturación electrónica
;Gestión de Habitaciones;Manejo de reservas
;Gestión de Habitaciones;Estado de cuenta del cliente
;Gestión de Habitaciones;Acepta efectivo, tarjeta de crédito y débito
;Gestión de Habitaciones;Pagos a cuenta
;Gestión de Habitaciones;Otros cargos
;Gestión de Habitaciones;Descuentos corporativos
;Gestión de Habitaciones;Manejo de centro de costo 
;Caja;Creación de múltiples cajas
;Caja;Asignación de personal para el uso de la caja
;Caja;Apertura de caja
;Caja;Cierre y liquidación de caja 
;Almacenes;Gestión de productos
;Almacenes;Generación e impresión de códigos de barras
;Almacenes;Múltiples almacenes
;Almacenes;Salida de productos por centro de costo (habitación)
;Almacenes;Generar guía de despacho
;Almacenes;Transferencias entre almacenes
;Almacenes;Toma de inventario
;Almacenes;Compras directas sin orden de compra
;Almacenes;Consulta de stock 
;Ventas;Múltiples listas de precios
;Ventas;Crear combos/paquetes
;Ventas;Manejo de kit promoción
;Ventas;Cálculo de comisiones de vendedores
;Ventas;Resumen de documentos
;Ventas;Anulación de documentos
;Ventas;Nota de débito
;Ventas;Nota de crédito
;Compras;Gestión de proveedores
;Compras;Generación de orden de compra
;Compras;Aprobación electrónica de orden de compra
;Reportes Almacén;Stock actual
;Reportes Almacén;Stock por almacenes
;Reportes Almacén;Inventario unidades
;Reportes Almacén;Inventario valorizado
;Reportes Almacén;Costo de ventas
;Reportes Almacén;Saldo valorizado
;Reportes Almacén;Movimientos por producto
;Reportes Almacén;Movimientos por almacén 
;Reportes Ventas;Libro electrónico PLE – Ventas
;Reportes Ventas;Ventas por cliente
;Reportes Ventas;Ventas mensuales por cliente
;Reportes Ventas;Ventas por habitación
;Reportes Ventas;Ventas por counter
